Character,Body,Tire,Glider,Speed,Acceleration,Weight,Handling,Traction/Grip,Mini-Turbo
"Bowser, Morton",Blue Falcon,Off-Road,Super Glider,5.25,2.5,4.25,1.75,3.75,2.25
"Wario, Dry Bowser",Blue Falcon,Slick,Super Glider,5.5,2.0,4.0,2.25,2.5,2.0
"Bowser, Morton",Circuit Special,Off-Road,Super Glider,5.5,2.0,5.0,1.5,2.75,1.5
"Wario, Dry Bowser",Blue Falcon,Slick,Wario Wing,5.5,2.0,4.25,2.25,2.25,2.0
"Bowser, Morton",Splat Buggy,Slick,Wario Wing,5.5,2.0,4.5,2.0,1.5,1.75
"Bowser, Morton",Splat Buggy,Slick,Super Glider,5.5,2.0,4.25,2.0,1.75,1.75
"Wario, Dry Bowser",B Dasher,Off-Road,Super Glider,5.5,2.0,4.75,1.75,3.25,1.75
"Wario, Dry Bowser",Circuit Special,Off-Road,Super Glider,5.5,2.0,4.75,1.75,3.0,1.5
"Wario, Dry Bowser",Splat Buggy,Slick,Super Glider,5.5,2.0,4.0,2.25,2.0,1.75
"Wario, Dry Bowser",Splat Buggy,Slick,Wario Wing,5.5,2.0,4.25,2.25,1.75,1.75
"Wario, Dry Bowser",Circuit Special,Off-Road,Wario Wing,5.5,2.0,5.0,1.75,2.75,1.5
"Bowser, Morton",B Dasher,Off-Road,Super Glider,5.5,2.0,5.0,1.5,3.0,1.75
"Bowser, Morton",Circuit Special,Off-Road,Wario Wing,5.5,2.0,5.25,1.5,2.5,1.5
"Bowser, Morton",Blue Falcon,Slick,Wario Wing,5.5,2.0,4.5,2.0,2.0,2.0
"Bowser, Morton",B Dasher,Off-Road,Wario Wing,5.5,2.0,5.25,1.5,2.75,1.75
"Wario, Dry Bowser",B Dasher,Off-Road,Wario Wing,5.5,2.0,5.0,1.75,3.0,1.75
"Bowser, Morton",Blue Falcon,Slick,Super Glider,5.5,2.0,4.25,2.0,2.25,2.0
"Wario, Dry Bowser",Circuit Special,Slick,Wario Wing,5.75,1.5,5.0,2.0,1.25,1.25
"Bowser, Morton",B Dasher,Slick,Super Glider,5.75,1.5,5.0,1.75,1.5,1.5
"Bowser, Morton",B Dasher,Slick,Wario Wing,5.75,1.5,5.25,1.75,1.25,1.5
"Wario, Dry Bowser",B Dasher,Slick,Wario Wing,5.75,1.5,5.0,2.0,1.5,1.5
"Bowser, Morton",Circuit Special,Slick,Super Glider,5.75,1.5,5.0,1.75,1.25,1.25
"Bowser, Morton",Circuit Special,Slick,Wario Wing,5.75,1.5,5.25,1.75,1.0,1.25
"Wario, Dry Bowser",Circuit Special,Slick,Super Glider,5.75,1.5,4.75,2.0,1.5,1.25
"Wario, Dry Bowser",B Dasher,Slick,Super Glider,5.75,1.5,4.75,2.0,1.75,1.5
